module,operation,relative_path_in_pkg,relative_install_path,is_in_docker,permission,owner:group,install_type,softlink,feature,is_common_path,configurable,hash,block,pkg_inner_softlink,chip
hccl,mkdir,NA,hccl,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/bin,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/lib64,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/lib64/plugin,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/lib64/plugin/opskernel,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/script,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/include,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/include/hccl,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/data,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/data/fusion_strategy,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
hccl,mkdir,NA,hccl/data/fusion_strategy/built-in,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
common,mkdir,NA,aarch64-linux,TRUE,550,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/bin,TRUE,550,\\$username:\\$usergroup,all,bin,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include,TRUE,550,\\$username:\\$usergroup,all,include,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/include/version,FALSE,550,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/lib64,TRUE,550,\\$username:\\$usergroup,all,lib64,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,aarch64-linux/conf,TRUE,550,\\$username:\\$usergroup,all,conf,comm,Y,FALSE,NA,EngineeringCommon,NA,all
common,mkdir,NA,var,TRUE,750,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,EngineeringCommon,NA,all
ComOpLib,mkdir,NA,aarch64-linux/include/hccl,FALSE,750,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ComOpLib,NA,all
ComOpLib,mkdir,NA,aarch64-linux/lib64/plugin,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,NA,all
ComOpLib,mkdir,NA,aarch64-linux/lib64/plugin/opskernel,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,NA,all
HcclGraph,mkdir,NA,aarch64-linux/data,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,NA,all
HcclGraph,mkdir,NA,aarch64-linux/data/fusion_strategy,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,NA,all
HcclGraph,mkdir,NA,aarch64-linux/data/fusion_strategy/built-in,TRUE,750,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,NA,all
scripts,copy,hccl/scripts/install.sh,hccl/script/install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/help.info,hccl/script/help.info,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/setenv.bash,hccl/bin/setenv.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/setenv.csh,hccl/bin/setenv.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/setenv.fish,hccl/bin/setenv.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/prereq_check.bash,hccl/bin/prereq_check.bash,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/prereq_check.csh,hccl/bin/prereq_check.csh,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
bin,copy,hccl/bin/prereq_check.fish,hccl/bin/prereq_check.fish,TRUE,550,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/cleanup.sh,hccl/script/cleanup.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_install.sh,hccl/script/common_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_uninstall.sh,hccl/script/common_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/install.sh,hccl/script/install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/uninstall.sh,hccl/script/uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/help.info,hccl/script/help.info,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/hccl_custom_install.sh,hccl/script/hccl_custom_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/hccl_custom_uninstall.sh,hccl/script/hccl_custom_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/hccl_custom_create_softlink.sh,hccl/script/hccl_custom_create_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/hccl_custom_remove_softlink.sh,hccl/script/hccl_custom_remove_softlink.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/hccl_func.sh,hccl/script/hccl_func.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/ver_check.sh,hccl/script/ver_check.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/run_hccl_install.sh,hccl/script/run_hccl_install.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/run_hccl_uninstall.sh,hccl/script/run_hccl_uninstall.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/run_hccl_upgrade.sh,hccl/script/run_hccl_upgrade.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/filelist.csv,hccl/script/filelist.csv,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/install_common_parser.sh,hccl/script/install_common_parser.sh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_func_v2.inc,hccl/script/common_func_v2.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_func_v3.inc,hccl/script/common_func_v3.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_installer.inc,hccl/script/common_installer.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_func.inc,hccl/script/common_func.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_interface.bash,hccl/script/common_interface.bash,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_interface.csh,hccl/script/common_interface.csh,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/common_interface.fish,hccl/script/common_interface.fish,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/version_compatiable.inc,hccl/script/version_compatiable.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/check_version_required.awk,hccl/script/check_version_required.awk,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/script_operator.inc,hccl/script/script_operator.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/multi_version.inc,hccl/script/multi_version.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
scripts,copy,hccl/scripts/version_cfg.inc,hccl/script/version_cfg.inc,TRUE,550,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
conf,copy,hccl/conf/path.cfg,aarch64-linux/conf/path.cfg,TRUE,440,\\$username:\\$usergroup,all,NA,comm,Y,FALSE,NA,EngineeringFiles,NA,all
include,copy,hccl/include/hccl/hccl.h,aarch64-linux/include/hccl/hccl.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ComOpLib,hccl/include/hccl/hccl.h,all
include,copy,hccl/include/hccl/hccl_types.h,aarch64-linux/include/hccl/hccl_types.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ComOpLib,hccl/include/hccl/hccl_types.h,all
include,copy,hccl/include/hccl/hccn_rping.h,aarch64-linux/include/hccl/hccn_rping.h,FALSE,440,\\$username:\\$usergroup,devel,NA,all,Y,FALSE,NA,ComOpLib,hccl/include/hccl/hccn_rping.h,all
lib64,copy,hccl/lib64/plugin/opskernel/libhcom_gradtune_opskernel_builder.so,aarch64-linux/lib64/plugin/opskernel/libhcom_gradtune_opskernel_builder.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/plugin/opskernel/libhcom_gradtune_opskernel_builder.so,all
lib64,copy,hccl/lib64/plugin/opskernel/libhvd_opskernel_builder.so,aarch64-linux/lib64/plugin/opskernel/libhvd_opskernel_builder.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/plugin/opskernel/libhvd_opskernel_builder.so,all
lib64,copy,hccl/lib64/plugin/opskernel/libhcom_opskernel_builder.so,aarch64-linux/lib64/plugin/opskernel/libhcom_opskernel_builder.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/plugin/opskernel/libhcom_opskernel_builder.so,all
lib64,copy,hccl/lib64/libhccl.so,aarch64-linux/lib64/libhccl.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhccl.so,all
lib64,copy,hccl/lib64/libhccl_alg.so,aarch64-linux/lib64/libhccl_alg.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhccl_alg.so,all
lib64,copy,hccl/lib64/libhccl_alg_research.so,aarch64-linux/lib64/libhccl_alg_research.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhccl_alg_research.so,all
lib64,copy,hccl/lib64/libhccl_plf.so,aarch64-linux/lib64/libhccl_plf.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhccl_plf.so,all
lib64,copy,hccl/lib64/libhccl_heterog.so,aarch64-linux/lib64/libhccl_heterog.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhccl_heterog.so,all
lib64,copy,hccl/lib64/hccl_reduce_op_ascend910.o,aarch64-linux/lib64/hccl_reduce_op_ascend910.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/hccl_reduce_op_ascend910.o,all
lib64,copy,hccl/lib64/hccl_reduce_op_Ascend310P3.o,aarch64-linux/lib64/hccl_reduce_op_Ascend310P3.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/hccl_reduce_op_Ascend310P3.o,all
lib64,copy,hccl/lib64/hccl_reduce_op_ascend910B.o,aarch64-linux/lib64/hccl_reduce_op_ascend910B.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/hccl_reduce_op_ascend910B.o,all
lib64,copy,hccl/lib64/hccl_aiv_op_ascend910B.o,aarch64-linux/lib64/hccl_aiv_op_ascend910B.o,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/hccl_aiv_op_ascend910B.o,all
lib64,copy,hccl/lib64/libhcom_executor.so,aarch64-linux/lib64/libhcom_executor.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhcom_executor.so,all
lib64,copy,hccl/lib64/libhcom_graph_adaptor.so,aarch64-linux/lib64/libhcom_graph_adaptor.so,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,ComOpLib,hccl/lib64/libhcom_graph_adaptor.so,all
lib64,copy,hccl/lib64/libhccd.so,aarch64-linux/lib64/libhccd.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libhccd.so,all
lib64,copy,hccl/lib64/libhccl_plf.so,aarch64-linux/lib64/libhccl_plf.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libhccl_plf.so,all
lib64,copy,hccl/lib64/libhdds_base.so,aarch64-linux/lib64/libhdds_base.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libhdds_base.so,all
lib64,copy,hccl/lib64/libra.so,aarch64-linux/lib64/libra.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libra.so,all
lib64,copy,hccl/lib64/libra_hdc.so,aarch64-linux/lib64/libra_hdc.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libra_hdc.so,all
lib64,copy,hccl/lib64/librs.so,aarch64-linux/lib64/librs.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/librs.so,all
lib64,copy,hccl/lib64/libra_peer.so,aarch64-linux/lib64/libra_peer.so,TRUE,440,\\$username:\\$usergroup,run;devel;docker,NA,all,Y,FALSE,NA,ComOpLib1,hccl/lib64/libra_peer.so,all
lib64,copy,hccl/lib64/hccl-0.1.0-py3-none-any.whl,aarch64-linux/lib64/hccl-0.1.0-py3-none-any.whl,TRUE,440,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclShell,hccl/lib64/hccl-0.1.0-py3-none-any.whl,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910_gradient_fusion.json,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910A_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910A_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910A_gradient_fusion.json,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910B_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910B_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910B_gradient_fusion.json,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910ProA_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910ProA_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910ProA_gradient_fusion.json,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910ProB_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910ProB_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910ProB_gradient_fusion.json,all
gdat,copy,hccl/data/fusion_strategy/built-in/Ascend910PremiumA_gradient_fusion.json,aarch64-linux/data/fusion_strategy/built-in/Ascend910PremiumA_gradient_fusion.json,TRUE,550,\\$username:\\$usergroup,all,NA,all,Y,FALSE,NA,HcclGraph,hccl/data/fusion_strategy/built-in/Ascend910PremiumA_gradient_fusion.json,all
NA,copy,hccl/scene.info,hccl/scene.info,TRUE,640,\\$username:\\$usergroup,all,NA,comm,N,FALSE,NA,hccl,NA,all
NA,copy,hccl/hccl_version.h,aarch64-linux/include/version/hccl_version.h,FALSE,440,\\$username:\\$usergroup,devel,NA,comm,Y,FALSE,NA,hccl,NA,all
NA,copy,version.info,hccl/version.info,TRUE,440,\\$username:\\$usergroup,all,NA,all,N,FALSE,NA,hccl,NA,all
