g++,g++ --version | grep g++
gcc,gcc --version | grep gcc
make,make --version | grep 'GNU Make *'
cmake,cmake --version | grep 'cmake version'
zlib1g,dpkg -l zlib1g | grep zlib1g | awk '{print $3" "$4}'
zlib1g-dev,dpkg -l zlib1g-dev | grep zlib1g-dev | awk '{print $3" "$4}'
libsqlite3-dev,dpkg -l libsqlite3-dev | grep libsqlite3-dev | awk '{print $3" "$4}'
openssl,dpkg -l openssl | grep openssl | awk '{print $3" "$4}'
libssl-dev,dpkg -l libssl-dev | grep libssl-dev | awk '{print $3" "$4}'
libffi-dev,dpkg -l libffi-dev | grep libffi-dev | awk '{print $3" "$4}'
unzip,dpkg -l unzip | grep unzip | awk '{print $3" "$4}'
pciutils,dpkg -l pciutils | grep pciutils | grep ii | awk '{print $3" "$4}'
net-tools,dpkg -l net-tools | grep net-tools | grep ii | awk '{print $3" "$4}'
libblas-dev,dpkg -l libblas-dev | grep libblas-dev | grep ii | awk '{print $3" "$4}'
gfortran,dpkg -l gfortran | grep gfortran | grep ii | awk '{print $3" "$4}'
libblas3,dpkg -l libblas3 | grep libblas3 | grep ii | awk '{print $3" "$4}'
liblapack-dev,dpkg -l liblapack-dev | liblapack-dev | grep ii | awk '{print $3" "$4}'
liblapack3,dpkg -l liblapack3 | grep liblapack3 | grep ii | awk '{print $3" "$4}'
libopenblas-dev,dpkg -l libopenblas-dev | grep libopenblas-dev | grep ii | awk '{print $3" "$4}'